filename,full_path
s121a_mog_enkei_decal_alp_03.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s121a_mog_enkei_decal_alp_03.trans.bmp.png
s121a_mog_enkei_decal_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s121a_mog_enkei_decal_alp_ovl_rep_01.bmp.png
s121a_mog_sdw_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s121a_mog_sdw_alp_ovl_01.bmp.png
s121a_mog_wall_alp_ovl_rep_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s121a_mog_wall_alp_ovl_rep_02.bmp.png
s121a_mogi_fueltank_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s121a_mogi_fueltank_alp_ovl_07.bmp.png
s121a_mogi_sdw_alp_ovl_rep_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s121a_mogi_sdw_alp_ovl_rep_10.bmp.png
s122a_mog_stain_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s122a_mog_stain_alp_ovl_02.bmp.png
s122a_pipe_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s122a_pipe_alp_ovl_rep_01.bmp.png
s123_mog_frame_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_frame_alp_ovl_02.bmp.png
s123_mog_frame_decal_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_frame_decal_alp_ovl_rep_01.bmp.png
s123_mog_glass_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_glass_alp_ovl_rep_01.bmp.png
s123_mog_light_add_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_light_add_alp_ovl_01.bmp.png
s123_mog_light_add_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_light_add_alp_ovl_02.bmp.png
s123_mog_rubble_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_rubble_alp_ovl_rep_01.bmp.png
s123_mog_stain_alp_ovl_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_stain_alp_ovl_04.bmp.png
s123_mog_stain_alp_ovl_rep_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_stain_alp_ovl_rep_02.bmp.png
s123_mog_stain_alp_ovl_rep_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123_mog_stain_alp_ovl_rep_03.bmp.png
s123a_mog_light_decal_add_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s123a_mog_light_decal_add_alp_ovl_05.bmp.png
s131a_black_a02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_black_a02_alp_ovl_rep.bmp.png
s131a_kinokatamari_a01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_kinokatamari_a01_alp_ovl_rep.bmp.png
s131a_mo_grd_rep_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_grd_rep_alp_ovl_03.bmp.png
s131a_mo_line_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_line_alp_ovl_01.bmp.png
s131a_mo_obj_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_obj_alp_ovl_05.bmp.png
s131a_mo_river_add_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_river_add_alp_ovl_01.bmp.png
s131a_mo_river_add_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_river_add_alp_ovl_02.bmp.png
s131a_mo_river_add_alp_rep_03.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_river_add_alp_rep_03.trans.bmp.png
s131a_mo_river_add_alp_rep_04.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_river_add_alp_rep_04.trans.bmp.png
s131a_mo_river_add_alp_rep_05.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_river_add_alp_rep_05.trans.bmp.png
s131a_mo_river_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_river_alp_ovl_05.bmp.png
s131a_mo_under_water_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_under_water_alp_ovl_01.bmp.png
s131a_mo_under_water_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_under_water_alp_ovl_02.bmp.png
s131a_mo_water_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mo_water_alp_ovl_03.bmp.png
s131a_mog_light_add_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_light_add_alp_ovl_01.bmp.png
s131a_mog_light_add_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_light_add_alp_ovl_07.bmp.png
s131a_mog_light_decal_add_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_light_decal_add_alp_ovl_03.bmp.png
s131a_mog_light_decal_add_alp_ovl_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_light_decal_add_alp_ovl_04.bmp.png
s131a_mog_light_decal_add_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_light_decal_add_alp_ovl_05.bmp.png
s131a_mog_obj_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_obj_alp_ovl_03.bmp.png
s131a_mog_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_sdw_alp_ovl_03.bmp.png
s131a_mog_sdw_alp_ovl_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_sdw_alp_ovl_04.bmp.png
s131a_mog_sdw_alp_ovl_06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_sdw_alp_ovl_06.bmp.png
s131a_mog_sdw_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_sdw_alp_ovl_07.bmp.png
s131a_mog_sdw_alp_ovl_08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_sdw_alp_ovl_08.bmp.png
s131a_mog_stain_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_mog_stain_alp_ovl_03.bmp.png
s131a_riverside_a03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_riverside_a03_alp_ovl_rep.bmp.png
s131a_sugi_02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_sugi_02_alp_ovl_rep.bmp.png
s131a_sugi_03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s131a_sugi_03_alp_ovl_rep.bmp.png
s151a_demo_suimen_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s151a_demo_suimen_alp_ovl_rep.bmp.png
s151a_shadow_a01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s151a_shadow_a01_alp_ovl_rep.bmp.png
s151a_treesfc_a01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s151a_treesfc_a01_alp_ovl_rep.bmp.png
s152a_fence_03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_fence_03_alp_ovl_rep.bmp.png
s152a_fence_03_alp_ovl_rep.bmp_3ecc7608c39f84d25e8df8cf029538a4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_fence_03_alp_ovl_rep.bmp_3ecc7608c39f84d25e8df8cf029538a4.png
s152a_fence_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_fence_kage_01_alp_ovl.bmp.png
s152a_fence_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_fence_kage_02_alp_ovl.bmp.png
s152a_floor_dummy_01_alp_rep_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_floor_dummy_01_alp_rep_ovl.bmp.png
s152a_floor_dummy_02_alp_rep_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_floor_dummy_02_alp_rep_ovl.bmp.png
s152a_floor_dummy_03_add_alp_rep_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_floor_dummy_03_add_alp_rep_ovl.bmp.png
s152a_light_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_light_01_alp_ovl.bmp.png
s152a_light_kage_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_light_kage_05_alp_ovl.bmp.png
s152a_light_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_light_kage_alp_ovl.bmp.png
s152a_room_deco_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_room_deco_01_alp_ovl.bmp.png
s152a_room_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_room_kage_01_alp_ovl.bmp.png
s152a_room_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_room_kage_03_alp_ovl.bmp.png
s152a_room_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_room_kage_04_alp_ovl.bmp.png
s152a_room_light_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_room_light_01_alp_ovl.bmp.png
s152a_suimen_hikari_01_alp_add_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_suimen_hikari_01_alp_add_ovl_rep.bmp.png
s152a_takibi_01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_takibi_01_alp_ovl_rep.bmp.png
s152a_takibi_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_takibi_02_alp_ovl.bmp.png
s152a_takibi_03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_takibi_03_alp_ovl_rep.bmp.png
s152a_takiura_01_alp_rep_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_takiura_01_alp_rep_ovl.bmp.png
s152a_wall_01_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_wall_01_03_alp_ovl.bmp.png
s152a_wall_01_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_wall_01_04_alp_ovl.bmp.png
s152a_wall_03.bmp_2c6b52200e0f8798f4dac872eab5a691,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_wall_03.bmp_2c6b52200e0f8798f4dac872eab5a691.png
s152a_watersfc_a03_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s152a_watersfc_a03_add_alp_ovl_rep.bmp.png
s161a_floor_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_floor_kage_01_alp_ovl.bmp.png
s161a_house_0407_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_house_0407_alp_ovl.bmp.png
s161a_house_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_house_04_alp_ovl.bmp.png
s161a_house_13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_house_13_alp_ovl.bmp.png
s161a_house_14_kage_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_house_14_kage_alp_ovl_rep.bmp.png
s161a_house_15_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_house_15_kage_alp_ovl.bmp.png
s161a_laddar_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_laddar_02_alp_ovl.bmp.png
s161a_snow_02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_snow_02_alp_ovl_rep.bmp.png
s161a_speaker_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_speaker_02_alp_ovl.bmp.png
s161a_speaker_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_speaker_03_alp_ovl.bmp.png
s161a_tesuri_01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_tesuri_01_alp_ovl_rep.bmp.png
s161a_tesuri_01_alp_ovl_rep.bmp_8f33938826fe485b86d0f4085e68d820,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_tesuri_01_alp_ovl_rep.bmp_8f33938826fe485b86d0f4085e68d820.png
s161a_tesuri_01_alp_ovl_rep.bmp_fff3c1fe7d16e55214528dabce719977,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_tesuri_01_alp_ovl_rep.bmp_fff3c1fe7d16e55214528dabce719977.png
s161a_tettou_05_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_tettou_05_alp_ovl_rep.bmp.png
s161a_yagura_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_yagura_01_alp_ovl.bmp.png
s161a_yagura_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161a_yagura_04_alp_ovl.bmp.png
s161ap0_bkyogorea_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_bkyogorea_alp_ovl_rep.bmp.png
s161ap0_bkyogorea_alp_ovl_rep.bmp_356362f259739034b760bd6a9f970967,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_bkyogorea_alp_ovl_rep.bmp_356362f259739034b760bd6a9f970967.png
s161ap0_burnb_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_burnb_alp_ovl.bmp.png
s161ap0_burnb_alp_ovl.bmp_f8cdd4aa2abc68ddc79335732e41a3e3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_burnb_alp_ovl.bmp_f8cdd4aa2abc68ddc79335732e41a3e3.png
s161ap0_frame00_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_frame00_alp_ovl_rep.bmp.png
s161ap0_framea_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_framea_alp_ovl_rep.bmp.png
s161ap0_framea_alp_ovl_rep.bmp_80e88452796d4d328301e28c79a2bd34,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_framea_alp_ovl_rep.bmp_80e88452796d4d328301e28c79a2bd34.png
s161ap0_insidefld_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_insidefld_alp_ovl_rep.bmp.png
s161ap0_rail_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_rail_rep_alp_ovl.bmp.png
s161ap0_s121a_boxb_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_s121a_boxb_alp_ovl.bmp.png
s161ap0_s121a_wina_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_s121a_wina_add_alp_ovl.bmp.png
s161ap0_s121a_winb_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_s121a_winb_alp_ovl_rep.bmp.png
s161ap0_s161a_lighta_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_s161a_lighta_add_alp_ovl.bmp.png
s161ap0_s161a_lightb_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_s161a_lightb_add_alp_ovl.bmp.png
s161ap0_win01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap0_win01_alp_ovl_rep.bmp.png
s161ap1_sdw_framea_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s161ap1_sdw_framea_alp_ovl_rep.bmp.png
s162_control_tower_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162_control_tower_02_alp_ovl.bmp.png
s162_control_tower_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162_control_tower_05_alp_ovl.bmp.png
s162_glass_02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162_glass_02_alp_ovl_rep.bmp.png
s162_glass_02_alp_ovl_rep.bmp_a2327b0a737bf8d164c6cce92d0538a3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162_glass_02_alp_ovl_rep.bmp_a2327b0a737bf8d164c6cce92d0538a3.png
s162_wig_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162_wig_kage_alp_ovl.bmp.png
s162a_deco_number_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_01_alp_ovl.bmp.png
s162a_deco_number_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_03_alp_ovl.bmp.png
s162a_deco_number_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_04_alp_ovl.bmp.png
s162a_deco_number_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_05_alp_ovl.bmp.png
s162a_deco_number_06_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_06_rep_alp_ovl.bmp.png
s162a_deco_number_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_07_alp_ovl.bmp.png
s162a_deco_number_08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_08_alp_ovl.bmp.png
s162a_deco_number_08_alp_ovl.bmp_61172d94de90936718b2835cb2cae0f1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_deco_number_08_alp_ovl.bmp_61172d94de90936718b2835cb2cae0f1.png
s162a_enkei_yama_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_enkei_yama_alp_ovl_rep.bmp.png
s162a_hako_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_hako_kage_alp_ovl.bmp.png
s162a_light_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_light_05_alp_ovl.bmp.png
s162a_light_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_light_kage_01_alp_ovl.bmp.png
s162a_yagura_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s162a_yagura_kage_01_alp_ovl.bmp.png
s164a_floor_yogore_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s164a_floor_yogore_01_alp_ovl.bmp.png
