filename,full_path
s053a_sdw_nomal00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_nomal00_alp_ovl.bmp.png
s053a_sdw_nomal01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_nomal01_alp_ovl.bmp.png
s053a_sdw_nomal02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_nomal02_alp_ovl.bmp.png
s053a_sdw_pillar00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s053a_sdw_pillar00_alp_ovl.bmp.png
s053a_sdw_sofab_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s053a_sdw_sofab_alp_ovl.bmp.png
s053a_sdw_tablewood00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s053a_sdw_tablewood00_alp_ovl.bmp.png
s053a_sdw_wall_comp00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_wall_comp00_alp_ovl.bmp.png
s053a_sdwa00_alp_ovl.bmp_48cb97b621dabb7c29d26755d7d97bf1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s053a_sdwa00_alp_ovl.bmp_48cb97b621dabb7c29d26755d7d97bf1.png
s054_shadow02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s054_shadow02_alp_ovl.bmp.png
s054_shadow_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s054_shadow_alp_ovl.bmp.png
s054a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s054a_sdw00_alp_ovl.bmp.png
s054a_sdw00_alp_ovl.bmp_2dd0f43e5fe1f5e0fbde506071540dba,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s054a_sdw00_alp_ovl.bmp_2dd0f43e5fe1f5e0fbde506071540dba.png
s054a_sdw_floor_l0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s054a_sdw_floor_l0_alp_ovl.bmp.png
s054a_sdw_floor_s0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s054a_sdw_floor_s0_alp_ovl.bmp.png
s055a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s055a_sdw00_alp_ovl.bmp.png
s055a_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s055a_sdw01_alp_ovl.bmp.png
s055a_sdw_bk00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_sdw_bk00.bmp.png
s055a_sdw_wall00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s055a_sdw_wall00_alp_ovl.bmp.png
s056a_compdesk_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s056a_compdesk_sdw00_alp_ovl.bmp.png
s056a_sdw_labo00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s056a_sdw_labo00_alp_ovl.bmp.png
s056a_sdw_tvroom00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s056a_sdw_tvroom00_alp_ovl.bmp.png
s056a_sdw_wall00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s056a_sdw_wall00_alp_ovl.bmp.png
s056a_sdw_wall01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s056a_sdw_wall01_alp_ovl.bmp.png
s056a_sdw_wall02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s056a_sdw_wall02_alp_ovl.bmp.png
s062a_mog_sdw_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_01.bmp.png
s062a_mog_sdw_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_02.bmp.png
s062a_mog_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_03.bmp.png
s062a_mog_sdw_alp_ovl_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_04.bmp.png
s062a_mog_sdw_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s062a_mog_sdw_alp_ovl_05.bmp.png
s062a_mog_sdw_alp_ovl_06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_06.bmp.png
s062a_mog_sdw_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_07.bmp.png
s062a_mog_sdw_alp_ovl_08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_08.bmp.png
s062a_mog_sdw_alp_ovl_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_mog_sdw_alp_ovl_10.bmp.png
s062a_mog_sdw_alp_ovl_add_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s062a_mog_sdw_alp_ovl_add_03.bmp.png
s062a_mog_sdw_alp_ovl_add_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s062a_mog_sdw_alp_ovl_add_04.bmp.png
s062a_sdw_alp_ovl01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_sdw_alp_ovl01.bmp.png
s062a_sdw_alp_ovl02_mk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s062a_sdw_alp_ovl02_mk.bmp.png
s066a_laddersdw00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s066a_laddersdw00a_alp_ovl.bmp.png
s072a_kage_a01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s072a_kage_a01_alp_ovl.bmp.png
s072a_kage_a02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s072a_kage_a02_alp_ovl.bmp.png
s072a_kage_a03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s072a_kage_a03_alp_ovl.bmp.png
s072a_kage_a04_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s072a_kage_a04_rep_alp_ovl.bmp.png
s074a_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s074a_sdw01_alp_ovl.bmp.png
s074a_sdw_floor01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s074a_sdw_floor01_alp_ovl.bmp.png
s074a_sdw_floor02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s074a_sdw_floor02_alp_ovl.bmp.png
s074a_sdw_wall02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s074a_sdw_wall02_alp_ovl.bmp.png
s074a_sdw_window0_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s074a_sdw_window0_alp_ovl.bmp.png
s074a_sdwbk_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s074a_sdwbk_00.bmp.png
s075a_gg_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s075a_gg_sdw00_alp_ovl.bmp.png
s075a_gg_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s075a_gg_sdw01_alp_ovl.bmp.png
s075a_gg_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s075a_gg_sdw02_alp_ovl.bmp.png
s075a_gg_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s075a_gg_sdw03_alp_ovl.bmp.png
s075a_gg_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s075a_gg_sdw04_alp_ovl.bmp.png
s075a_gg_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s075a_gg_sdw05_alp_ovl.bmp.png
s075a_gg_sdw06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s075a_gg_sdw06_alp_ovl.bmp.png
s075a_mog_light_alp_ovl_add_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s075a_mog_light_alp_ovl_add_01.bmp.png
s075a_mog_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s075a_mog_sdw_alp_ovl_03.bmp.png
s075a_mog_sdw_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s075a_mog_sdw_alp_ovl_05.bmp.png
s075a_mog_sdw_alp_ovl_06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s075a_mog_sdw_alp_ovl_06.bmp.png
s081a_litsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_litsdw00_alp_ovl.bmp.png
s081a_mogi_sdw_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_01.bmp.png
s081a_mogi_sdw_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s081a_mogi_sdw_alp_ovl_02.bmp.png
s081a_mogi_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_03.bmp.png
s081a_mogi_sdw_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_05.bmp.png
s081a_mogi_sdw_alp_ovl_06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_06.bmp.png
s081a_mogi_sdw_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_07.bmp.png
s081a_mogi_sdw_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_09.bmp.png
s081a_mogi_sdw_alp_ovl_12.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s081a_mogi_sdw_alp_ovl_12.bmp.png
s081a_mogi_sdw_alp_ovl_13.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s081a_mogi_sdw_alp_ovl_13.bmp.png
s081a_mogi_sdw_alp_ovl_14.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s081a_mogi_sdw_alp_ovl_14.bmp.png
s081a_mogi_sdw_alp_ovl_rep_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_rep_10.bmp.png
s081a_mogi_sdw_alp_ovl_rep_11.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s081a_mogi_sdw_alp_ovl_rep_11.bmp.png
s081a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s081a_sdw00_alp_ovl.bmp.png
s091a_bgpipe_shadowa_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_bgpipe_shadowa_alp_ovl.bmp.png
s091a_bgpipe_shadowb_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_bgpipe_shadowb_alp_ovl.bmp.png
s091a_cntnsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_cntnsdw00_alp_ovl.bmp.png
s091a_dknsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_dknsdw00_alp_ovl.bmp.png
s091a_entsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s091a_entsdw00_alp_ovl.bmp.png
s091a_entsdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s091a_entsdw01_alp_ovl.bmp.png
s091a_fence00_kage_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_fence00_kage_alp_ovl_rep.bmp.png
s091a_kanbansdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_kanbansdw00_alp_ovl.bmp.png
s091a_postshadow_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_postshadow_alp_ovl.bmp.png
s091a_s101a_roofsdwa_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_s101a_roofsdwa_alp_ovl.bmp.png
s091a_s111a_btrt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_s111a_btrt_sdw00_alp_ovl.bmp.png
s091a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_sdw00_alp_ovl.bmp.png
s091a_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_sdw01_alp_ovl.bmp.png
s091a_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_sdw02_alp_ovl.bmp.png
s091a_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_sdw03_alp_ovl.bmp.png
s091a_sdwpipea_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s091a_sdwpipea_alp_ovl.bmp.png
s091a_wtsdwa_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s091a_wtsdwa_alp_ovl.bmp.png
s094a_n_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s094a_n_sdw00_alp_ovl.bmp.png
s101a_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_sdw01_alp_ovl.bmp.png
s101a_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw03_alp_ovl.bmp.png
s101a_sdw_bkbord00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_bkbord00_alp_ovl.bmp.png
s101a_sdw_d00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_d00_alp_ovl.bmp.png
s101a_sdw_dtable00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_dtable00_alp_ovl.bmp.png
s101a_sdw_entrance00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_entrance00_alp_ovl.bmp.png
s101a_sdw_grtable00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_grtable00_alp_ovl.bmp.png
s101a_sdw_lumber_00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_sdw_lumber_00_alp_ovl.bmp.png
s101a_sdw_lumber_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_sdw_lumber_01_alp_ovl.bmp.png
s101a_sdw_pillar_00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_pillar_00_alp_ovl.bmp.png
s101a_sdw_square00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_sdw_square00_alp_ovl.bmp.png
s101a_sdw_study_00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_study_00_alp_ovl.bmp.png
s101a_sdw_study_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_study_01_alp_ovl.bmp.png
s101a_sdw_study_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_study_02_alp_ovl.bmp.png
s101a_sdw_triangle_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_sdw_triangle_alp_ovl.bmp.png
s101a_toilet_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_toilet_sdw00_alp_ovl.bmp.png
s101a_toilet_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_toilet_sdw01_alp_ovl.bmp.png
s101a_toilet_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s101a_toilet_sdw02_alp_ovl.bmp.png
s101a_toilet_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_toilet_sdw03_alp_ovl.bmp.png
s101a_toilet_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_toilet_sdw04_alp_ovl.bmp.png
s101a_toilet_sdw05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s101a_toilet_sdw05_alp_ovl.bmp.png
s111a_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_01_alp_ovl.bmp.png
s111a_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_02_alp_ovl.bmp.png
s111a_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_03_alp_ovl.bmp.png
s111a_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_04_alp_ovl.bmp.png
s111a_kage_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_05_alp_ovl.bmp.png
s111a_kage_06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_06_alp_ovl.bmp.png
s111a_kage_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_07_alp_ovl.bmp.png
s111a_kage_08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s111a_kage_08_alp_ovl.bmp.png
s112a_bedroom_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_bedroom_kage_01_alp_ovl.bmp.png
s112a_bedroom_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s112a_bedroom_kage_02_alp_ovl.bmp.png
s112a_bedroom_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_bedroom_kage_03_alp_ovl.bmp.png
s112a_cell_floor_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s112a_cell_floor_kage_01_alp_ovl.bmp.png
s112a_cell_wall_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cell_wall_kage_01_alp_ovl.bmp.png
s112a_cell_wall_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cell_wall_kage_02_alp_ovl.bmp.png
s112a_cell_wall_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cell_wall_kage_04_alp_ovl.bmp.png
s112a_cor_floor_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cor_floor_kage_alp_ovl.bmp.png
s112a_cor_roof_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cor_roof_kage_01_alp_ovl.bmp.png
s112a_cor_roof_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cor_roof_kage_02_alp_ovl.bmp.png
s112a_cor_wall_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s112a_cor_wall_kage_01_alp_ovl.bmp.png
s112a_cor_wall_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s112a_cor_wall_kage_02_alp_ovl.bmp.png
